date,job_title,salary_in_usd,work_mode,country,skills
2025,Tram conducteur / OV Surveillant Metro met opleiding,,onsite,NL,['r']
2025,Data analist,,onsite,NL,['r']
2025,Mobiel surveillant - beveiliger,,onsite,NL,['r']
2025,Data analist,,onsite,NL,['r']
2025,Security Coördinator high risk,,onsite,NL,['r']
2025,Data Analist (32-36 uur),,onsite,NL,['r']
2025,Intern Data Analyst,,onsite,NL,"['r', 'sql']"
2025,Medior BI Specialist,,onsite,NL,['r']
2025,Marketplace specialist Bol.com,,onsite,NL,['r']
2025,(Senior) Data Engineer,,onsite,NL,['r']
2025,Data Engineer,44130,onsite,NL,['r']
2025,Beveiliger high risk,,onsite,NL,['r']
2025,STA Workload Trafficer | Client Services (CS) Area KYC Operations | Amsterdam/Leeuwarden,,onsite,NL,['r']
2025,Product Analyst,,onsite,NL,['r']
2025,Tram conducteur / OV Surveillant Metro met opleiding,,onsite,NL,['r']
2025,Process Manager,,onsite,NL,['r']
2025,Teamleider ICT,,onsite,NL,['r']
2025,Technisch Product Owner,66792,onsite,NL,['r']
2025,Product Owner Data & Analytics,,onsite,NL,['r']
2025,Content QA Analist,45000,onsite,NL,['r']
2025,Beveiliger high risk,,onsite,NL,['r']
2025,Financial and Reporting Analyst- IT & Data (Temporary),,onsite,NL,['r']
2025,Financial and Planning Data Analyst,,onsite,NL,['r']
2025,Marketing Stagiair(e),,onsite,NL,['r']
2025,Junior Business Intelligence specialist,,onsite,NL,['r']
2025,Join DVT Software Netherlands,,onsite,NL,"['excel', 'r']"
2025,Join DVT Software Netherlands,,onsite,NL,"['excel', 'r']"
2025,Join DVT Software Netherlands,,onsite,NL,"['excel', 'r']"
2025,Join DVT Software Netherlands,,onsite,NL,"['excel', 'r']"
2025,Join DVT Software Netherlands,,onsite,NL,"['excel', 'r']"
2025,Join DVT Software Netherlands,,onsite,NL,"['excel', 'r']"
2025,Join DVT Software Netherlands,,onsite,NL,"['excel', 'r']"
2025,Medior Data Engineer - Telecommunicatie,,onsite,NL,['r']
2025,Data Analyst (Amsterdam),173160,onsite,NL,['r']
2025,Cost Engineer,,onsite,NL,['r']
2025,Senior Data Analist,,onsite,NL,['r']
2025,Meteorologic Forecaster,,onsite,NL,['r']
2025,BI Data Analist,,onsite,NL,['r']
2025,KYC-CDD Analyst,,onsite,NL,['r']
2025,Medior Media Strateeg,,onsite,NL,['r']
2025,Electronic Data Interchange Business Analyst,,onsite,NL,['r']
2025,Data Expert Farm Management Support,,onsite,NL,['r']
2025,Portfoliomanager,,onsite,NL,['r']
2025,Product Data Analyst (f/m/x),,onsite,DE,['r']
2025,Product Data Analyst (f/m/x),,onsite,DE,['r']
2025,Short Term Trader (w/d/m),,onsite,DE,['r']
2025,Data Analyst – Customer Interactions (w/m/d),,onsite,DE,['r']
2025,Data Developer (all genders),,onsite,DE,['r']
2025,Informatiker als Backend Engineer – Azure / Python (m/w/d),,onsite,DE,['r']
2025,Data Analyst (m/w/d),,onsite,DE,['r']
2025,Data Analyst SAS (w/m/d),,onsite,DE,['r']
2025,Data Analyst*in im Investmentdepotgeschäft und Kundenservice (in Voll- oder Teilzeit),,onsite,DE,['r']
2025,Senior Data Product Manager (f/m/d),,onsite,DE,['r']
2025,Versicherungsmathematiker / Aktuar (m/w/d),,onsite,DE,['r']
2025,Praktikant*in Data Analytics/Data Science,,onsite,DE,['r']
2025,Merchandise Planner für die warenwirtschaftliche Planung (gn*),,onsite,DE,['r']
2025,Data Engineer (f/m/x),,onsite,DE,['r']
2025,Data Engineer (f/m/x),,onsite,DE,['r']
2025,Praktikum Business Data Analyst Controlling,,onsite,DE,['r']
2025,Power BI Process & Data Lead (m/w/d),,onsite,DE,['r']
2025,Power BI Process & Data Lead (m/w/d),,onsite,DE,['r']
2025,Clinical Data Analyst,,onsite,DE,['r']
2025,Junior Data Analyst,,onsite,DE,['r']
2025,Data Platform Lead,,onsite,DE,['r']
2025,Senior Data Analyst Insurance (m/w/d),,onsite,DE,['r']
2025,Senior Data Analyst - Senior Consultant (m/w/d),,onsite,DE,['r']
2025,Data Analyst Fulfillment (m/w/d),,onsite,DE,['r']
2025,Junior Data Analyst (m/f/d) Autoteile,,onsite,DE,['r']
2025,Business Analyst (m/w/d) Data Analytics,,onsite,DE,"['r', 'spark']"
2025,Snowflake Datenanalyst (m/w/d),,onsite,DE,"['r', 'spark']"
2025,Logistics Data Analyst,,onsite,DE,['r']
2025,"(Senior) Product Manager - (Logistics, Pricing Efficiency)",,onsite,DE,['r']
2025,Senior Product Designer - B2B,,onsite,DE,['r']
2025,"Business Analyst / Data Product Owner (DIH) (m/w/d) | STBCOR - Business Analysis, Datenbankentwicklung/BI, Produktmanagement, Ingenieur",,onsite,DE,['r']
2025,"Business Analyst / Data Product Owner (DIH) (m/w/d) | STBCOR - Business Analysis, Datenbankentwicklung/BI, Produktmanagement, Ingenieur",,onsite,DE,['r']
2025,"Business Analyst / Data Product Owner (DIH) (m/w/d) | STBCOR - Business Analysis, Datenbankentwicklung/BI, Produktmanagement, Ingenieur",,onsite,DE,['r']
2025,"Business Analyst / Data Product Owner (DIH) (m/w/d) | STBCOR - Business Analysis, Datenbankentwicklung/BI, Produktmanagement, Ingenieur",,onsite,DE,['r']
2025,Analytics Engineer (w/m/d),75000,onsite,DE,"['power bi', 'python', 'r', 'sql', 'tableau']"
2025,Data Analyst Business Intelligence (w/m/d),52500,onsite,DE,"['r', 'tableau']"
2025,Manufacturing/Process Engineer (m/f/d),,onsite,DE,['r']
2025,Power BI Spezialist / Data Analyst (m/w/d) in Bau- und Technikprojekten,,onsite,DE,['r']
2025,DevOps Data Engineer (m/w/d),,onsite,DE,['r']
2025,SAP ABAP Entwickler (m/w/d) in München,87500,onsite,DE,['r']
2025,Marketing Data Analyst (all genders),,onsite,DE,['r']
2025,Senior Data Platform Engineer,,onsite,DE,['r']
2025,Backend Entwickler - Business Intelligence (BI) (m/w/d)*,,onsite,DE,['r']
2025,Data Analyst (Central) (f/m/d),,onsite,DE,['r']
2025,SAP PP Inhouse Consultant (m/w/d) in München,102500,onsite,DE,['r']
2025,Data Scientist / Data Analyst (m/w/d),,onsite,DE,['r']
2025,Junior Data Analyst (m/w/d) mit Schwerpunkt Data Warehouse & ETL,,onsite,DE,['r']
2025,Werkstudent Data Analyst Innovations- & Produktmanagement (m/w/d),,onsite,DE,['r']
2025,Power BI Spezialist / Data Analyst (m/w/d) in Bau- und Technikprojekten,,onsite,DE,['r']
2025,Senior Data Strategist (m/w/d),,onsite,DE,['r']
2025,Analyst Data Management (m/w/d),,onsite,DE,['r']
2025,Data Analyst Fulfillment (m/w/d),,onsite,DE,['r']
2025,Power Metering & Analytics Specialist - EcoStruxure PME,,onsite,DE,['r']
2025,Financial Data Analyst / Reporting / Data Analytics (m/w/d),,onsite,DE,['r']
2025,Financial Data Analyst / Reporting / Data Analytics (m/w/d),,onsite,DE,['r']
2025,Financial Data Analyst / Reporting / Data Analytics (m/w/d),,onsite,DE,['r']
2025,Financial Data Analyst / Reporting / Data Analytics (m/w/d),,onsite,DE,['r']
2025,Financial Data Analyst / Reporting / Data Analytics (m/w/d),,onsite,DE,['r']
2025,Logistics Data Analyst,,onsite,DE,['r']
2025,Data Scientist – TV-Insight (m/w/d) in Salzburg,,onsite,DE,['r']
2025,Senior Product Designer - Acquisition (f/m/d),,onsite,DE,"['excel', 'r']"
2025,Business Intelligence Analyst (all genders),,onsite,DE,['r']
2025,Staff Energy Data Analyst (m/f/d),27950,onsite,DE,['r']
2025,Senior Data Scientist – (w/d/m),,onsite,DE,['r']
2025,Senior Data Analyst - Lounge by Zalando (all genders),,onsite,DE,['r']
2025,Business Intelligence Developer & Data Engineer (m/f/d),,onsite,DE,"['power bi', 'python', 'r', 'spark', 'sql']"
2025,Analyst Data Management (m/w/d),,onsite,DE,['r']
2025,Capacity Planning Manager (All Genders),,onsite,DE,['r']
2025,Business Analyst – Customer Data (m/w/d),,onsite,DE,['r']
2025,Senior Software Engineer - Tracking Data Collection (All Genders),,onsite,DE,['r']
2025,Principal Data Engineer - Data Management (all genders),,onsite,DE,['r']
2025,Principal Product Analyst,,onsite,DE,['r']
2025,Principal Applied Scientist - Lounge (all genders),,onsite,DE,['r']
2025,Data Warehouse Business Analyst:in / Data Modeler,,onsite,DE,['r']
2025,Werkstudent*in (gn) Sales Data Analyst,,onsite,DE,['r']
2025,IT Data-Analystin (a*),,onsite,DE,['r']
2025,SAP Business Analyst Schwerpunkten Master Data & Finance (w/m/d),,onsite,DE,['r']
2025,IT Data-Analystin (a*),,onsite,DE,['r']
2025,Principal Analytics Architect / Engineer (m/w/d),,onsite,DE,['r']
2025,"Snowflake Datenanalysten (m/w/d) - Business Analysis, Ingenieur",,onsite,DE,"['r', 'spark']"
2025,"Snowflake Datenanalysten (m/w/d) - Business Analysis, Ingenieur",,onsite,DE,"['r', 'spark']"
2025,"Snowflake Datenanalyst (m/w/d) - Business Analysis, Ingenieur",,onsite,DE,"['r', 'spark']"
2025,"(Junior) Cloud Engineer (m/w/d) Microsoft Azure - System Engineering / Admin, Ingenieur",,onsite,DE,"['azure', 'r']"
2025,"(Junior) Cloud Engineer (m/w/d) Microsoft Azure - System Engineering / Admin, Ingenieur",,onsite,DE,"['azure', 'r']"
2025,"(Junior) Cloud Engineer (m/w/d) Microsoft Azure - System Engineering / Admin, Ingenieur",,onsite,DE,"['azure', 'r']"
2025,"(Junior) Cloud Engineer (m/w/d) Microsoft Azure - System Engineering / Admin, Ingenieur",,onsite,DE,"['azure', 'r']"
2025,"(Junior) Cloud Engineer (m/w/d) Microsoft Azure - System Engineering / Admin, Ingenieur",,onsite,DE,"['azure', 'r']"
2025,"(Junior) Cloud Engineer (m/w/d) Microsoft Azure - System Engineering / Admin, Ingenieur",,onsite,DE,"['azure', 'r']"
2025,Senior Tech Marketing Manager (all genders),,onsite,DE,['r']
2025,(Senior) Data Analyst (all genders),,onsite,DE,"['r', 'sql', 'tableau']"
2025,Data Analyst / Web-Analyst (m/w/d),,onsite,DE,['r']
2025,Product Analyst (m/f/x),142480,onsite,DE,['r']
2025,Data Analyst (m/f/d),,onsite,DE,['r']
2025,Data Analyst Fulfillment (m/w/d),,onsite,DE,['r']
2025,"Senior Manager, Data Analysis",,onsite,DE,['r']
2025,(Senior) Product Data Analyst,,onsite,DE,['r']
2025,Backend Engineer Data & Compliance (m/f/x),75000,onsite,DE,['r']
2025,"Manager, Marketing Data Analysis",,onsite,DE,['r']
2025,Data Analyst (w/m/d),,onsite,DE,['r']
2025,Senior Analytics Engineer - Product (f/m/d),,onsite,DE,['r']
2025,Content Data Analyst,,onsite,DE,['r']
2025,Senior Product Manager - Berlin,,onsite,DE,['r']
2025,Stellenangebot Werkstudent*in (gn) Sales Data Analyst,,onsite,DE,['r']
2025,(Senior) Product Data Analyst,,onsite,DE,['r']
2025,"Personalcontroller / HR-Analyst (m/w/d) (HR-Data Analyst, HR-Tech Specialist o. ä.)",,onsite,DE,['r']
2025,Werkstudent (d/m/w) im Single-Aisle Manufacturing Engineering Elektrik (d/m/w) (KAMY7),,onsite,DE,['r']
2025,Data Analyst Fulfillment (m/w/d),,onsite,DE,['r']
2025,"Personalcontroller / HR-Analyst (m/w/d) (HR-Data Analyst, HR-Tech Specialist o. ä.)",,onsite,DE,['r']
2025,Werkstudent*in (gn) Sales Data Analyst,,onsite,DE,['r']
2025,Senior Data Product Manager (f/m/d),,onsite,DE,['r']
2025,Data Analyst Security Engineering & Automation (m/w/d),,onsite,DE,['r']
2025,Informatiker als Backend Engineer – Azure / Python (m/w/d),,onsite,DE,['r']
2025,Principal Analytics Architect / Engineer (m/w/d),,onsite,DE,['r']
2025,Short Term Trader (w/d/m),,onsite,DE,['r']
2025,(Junior) Controller (m/w/d),,onsite,DE,['r']
2025,Data Analyst*in im Investmentdepotgeschäft und Kundenservice (in Voll- oder Teilzeit),,onsite,DE,['r']
2025,Data Developer (all genders),,onsite,DE,['r']
2025,Data Analyst SAS (w/m/d),,onsite,DE,['r']
2025,Data Analyst (m/w/d),,onsite,DE,['r']
2025,Werkstudent Data Analyst Innovations- & Produktmanagement (m/w/d),,onsite,DE,['r']
2025,Senior Data Scientist – (w/d/m),,onsite,DE,['r']
2025,Backend Entwickler - Business Intelligence (BI) (m/w/d)*,,onsite,DE,['r']
2025,Kotlin Backend Developer (m/w/d),,onsite,DE,['r']
2025,Staff Energy Data Analyst (m/f/d),107500,onsite,DE,['r']
2025,Senior Data Analyst (m/w/d),,onsite,DE,['r']
2025,Industrial Data Analyst (m/w/d),,onsite,DE,['r']
2025,Business Data Analyst (m/w/d),,onsite,DE,['r']
2025,Senior Data Analyst (m/w/d),,onsite,DE,['r']
2025,"Personalcontroller / HR-Analyst (m/w/d) (HR-Data Analyst, HR-Tech Specialist o. ä.)",,onsite,DE,['r']
2025,"Data Analyst (m/w/d) | DSIANA - Business Analysis, Datenbankentwicklung/BI, Ingenieur",,onsite,DE,['r']
2025,"Data Analyst (m/w/d) | DSIANA - Business Analysis, Datenbankentwicklung/BI, Ingenieur",,onsite,DE,['r']
2025,"PostDoc Business Analyst, Clinical Data AI Processing (all genders) limited until 30.06.2028",,onsite,DE,['r']
2025,Industrial Data Analyst (m/w/d),,onsite,DE,['r']
2025,Stellenangebot Data Analyst (m/w/d) bei CHEFS CULINAR West GmbH & Co. KG,,onsite,DE,['r']
2025,Junior Data Analyst (m/f/d) Autoteile,,onsite,DE,['r']
2025,Stellenangebot Senior Data Scientist (gn) B2C,,onsite,DE,['r']
2025,Analytics Engineer (f/m/d),,onsite,DE,['r']
2025,Data Scientist (f/m/x),,onsite,DE,['r']
2025,Reporting Data Analyst - Engineering (f/m/d),,onsite,DE,"['r', 'tableau']"
2025,"Game Designer, Merge Mansion",,onsite,DE,['r']
2025,Stellenangebot Projekt Manager:in Innovation (m/w/d) bei MEDIAN Unternehmenszentrale Berlin,,onsite,DE,['r']
2025,Ausbildung: Kaufmann (w/m/d) für Digitalisierungsmanagement 2026,,onsite,DE,['r']
2025,Ausbildung Kaufleute für Büromanagement (m/w/d),,onsite,DE,['r']
2025,Senior Data Analyst & Tracking Expert (m/w/d),,onsite,DE,['r']
2025,IT Data Developer (all genders),,onsite,DE,['r']
2025,Senior Data Analyst (m/w/d),,remote,DE,['r']
2025,Werkstudent Data (all genders),,onsite,DE,['r']
2025,Data Analyst Sales & Service Potentials (all genders),,onsite,DE,['r']
2025,Data Analyst Portfolio Insights (all genders),,onsite,DE,['r']
2025,Data Analyst Business Operation Data Transformation (all genders),,onsite,DE,['r']
2025,Senior Marketing Data Analyst:in (all genders),,onsite,DE,['r']
2025,HR Data & Workday Reporting Analyst (x|w|m) - Hybrid,,onsite,DE,['r']
2025,Junior Data Analyst*in (m/w/d) für die Abteilung Marketing,,onsite,DE,"['excel', 'power bi', 'r']"
2025,Data Analyst for External Staff (m/w/d),,onsite,DE,['r']
2025,Senior Backend Node.js Engineer (m/f/d) - BI APP - onsite or remote within the EU,,onsite,DE,['r']
2025,Working Student Commodity Flow Desk Data Analyst d/f/m,,onsite,DE,['r']
2025,Werkstudent (d/m/w) im Single-Aisle Manufacturing Engineering Elektrik (d/m/w) (KAMY7),,onsite,DE,['r']
2025,ECS Account Executive - Germany,,onsite,DE,['r']
2025,Data Analyst (m/f/d) Marketing Insights,,onsite,DE,['r']
2025,Manufacturing/Process Engineer (m/f/d),,onsite,DE,['r']
2025,Manufacturing/Process Engineer (m/f/d),,onsite,DE,['r']
2025,Data Analyst (m/w/d),,onsite,DE,"['r', 'sql']"
2025,Data Analyst (all genders),,onsite,DE,['r']
2025,Working Student Energy Data Analyst (m/w/d),,onsite,DE,['r']
2025,Financial Data Analyst für Zahlungsverkehr und Datenanalyse m/w/d,,onsite,DE,['r']
2025,Senior Software Engineer - Listing Visibility (w/m/d),,onsite,DE,"['machine learning', 'r']"
2025,Product Data Analyst (f/m/x),,onsite,DE,['r']
2025,Product Data Analyst (f/m/x),,onsite,DE,['r']
2025,"Senior Business Intelligence Engineer (Full-Time/Part-Time), EU Consumables Customer Engagement",,onsite,DE,['r']
2025,"PostDoc Business Analyst, Clinical Data AI Processing (all genders) limited until 30.06.2028",,onsite,DE,['r']
2025,Data Analyst,,onsite,DE,['r']
2025,Data Analyst Security Engineering & Automation (m/w/d),,onsite,DE,['r']
2025,Data Analyst Security Engineering & Automation (m/w/d),,onsite,DE,['r']
2025,Data Scientist / Analyst (m/w/d),,onsite,DE,['r']
2025,Data Analyst (m/w/d),,onsite,DE,['r']
2025,German Expert Rater,,remote,DE,['r']
2025,"PostDoc Business Analyst, Clinical Data AI Processing (all genders) limited until 30.06.2028",,onsite,DE,['r']
2025,"Internship, Data Scientist",,onsite,DE,['r']
2025,Data Analyst (m/w/d),,onsite,DE,['r']
2025,HR Data Analyst (m/w/d),,onsite,DE,['r']
2025,Data Analyst (m/w/d) (15/5/2025),,onsite,DE,"['excel', 'power bi', 'r', 'sql']"
2025,GCP Data Engineer,,remote,DE,['r']
2025,Business Analyst für Data Foundation / Configuration Management (m/w/d),,onsite,DE,['r']
2025,Data Scientist / Analyst (m/w/d),,onsite,DE,['r']
2025,"PostDoc Business Analyst, Clinical Data AI Processing (all genders) limited until 30.06.2028",,onsite,DE,['r']
2025,Data Analyst (m/f/x) Customer Success,,onsite,DE,"['excel', 'r']"
2025,Data Analyst (m/w/d),,onsite,DE,['r']
2025,Freiberufliche Data Analysis Mentoren/Tutoren (f/m/d) (Remote),,onsite,DE,['r']
2025,Junior Data Analyst (m/w/d) mit Schwerpunkt Data Warehouse & ETL,,onsite,DE,['r']
2025,Wirtschaftsinformatiker als Data Analyst (m/w/d),,onsite,DE,['r']
2025,Data Analyst - Customer Interactions (w/m/d),,onsite,DE,['r']
2025,Junior Data Analyst (m/w/d) mit Schwerpunkt Data Warehouse & ETL,,onsite,DE,['r']
2025,SAP Transformation Expert,,remote,DE,['r']
2025,Business Analyst – Pricing Data,,onsite,DE,['r']
2025,Business Analyst - Pricing Data,,onsite,DE,['r']
2025,SAP Transformationsexperte,,remote,DE,['r']
2025,Business Analyst Baufinanzierung / Mortgage Focus (m/w/d),,onsite,DE,['r']
2025,Junior Data Analyst (m/w/d) mit Schwerpunkt Data Warehouse & ETL,,onsite,DE,['r']
2025,"Senior Business Data Analyst (m/w/d) - Business Analysis, Datenbankentwicklung/BI, Ingenieur",,onsite,DE,['r']
2025,"Data Analyst Campaigning (w/m/d) - Business Analysis, Datenbankentwicklung/BI, Ingenieur",,onsite,DE,"['aws', 'r']"
2025,"Referent / Data Analyst technisches Reinsurance-Accounting (m/w/d) - Business Analysis, Datenbankentwicklung/BI, Ingenieur",,onsite,DE,['r']
2025,"Business Analyst für Data Foundation / Configuration Management (m/w/d) - Business Analysis, Ingenieur",,onsite,DE,['r']
2025,Controller (m/w/d) Airline Catering,,onsite,DE,['r']
2025,Data & Process Analyst - Sales (m/w/d) - befristet,,onsite,DE,['r']
2025,IT Data-Analystin (a*),,onsite,DE,['r']
2025,Data Analyst (m/w/d),,onsite,DE,['r']
2025,(Senior) Data Engineer,,onsite,DE,"['excel', 'r']"
2025,(Senior) Data Engineer,,onsite,DE,"['excel', 'r']"
2025,Werkstudent Data Analyst Innovations- & Produktmanagement (m/w/d),,onsite,DE,['r']
2025,Advanced Analytics Expert (m/w/d) in Salzburg,,onsite,DE,['r']
2025,(Senior) Data Analyst:in (m/w/d),,onsite,DE,['r']
2025,Senior Tech Marketing Manager (all genders),,onsite,DE,['r']
2025,Data Scientist and Process Mining Architect,,onsite,DE,['r']
2025,"PostDoc Business Analyst, Clinical Data AI Processing (all genders) limited until 30.06.2028",,onsite,DE,['r']
2025,Werkstudent*in Business/ Data Analyst (m/w/d) - remote oder Karlsruhe,,onsite,DE,"['excel', 'python', 'r', 'sql']"
2025,IT Data-Analystin (a*),,onsite,DE,['r']
2025,Business Intelligence Analyst,,onsite,DE,['r']
2025,SAP eBusiness Data Analyst (all gender),,onsite,DE,['r']
2025,Skywise Developer Data Analyst (d/m/w),,onsite,DE,"['machine learning', 'r']"
2025,Data Science Lead,,hybrid,DE,['r']
2025,Data Analyst,,onsite,DE,"['aws', 'machine learning', 'r']"
2025,Senior Data Analyst (m/f/d),,onsite,DE,['r']
2025,Senior Data Architec/ Analyst (m/w/d),,onsite,DE,['r']
2025,Data Analyst Sales & Service Potentials (all genders),,onsite,DE,['r']
2025,Quality Technician / Data Analyst (m/w/d),,onsite,DE,['r']
2025,Data Analyst (m|w|d),,onsite,DE,['r']
2025,Data-Analyst (w/m/d) im E-Commerce,,onsite,DE,['r']
2025,Data Analyst | AI-Verhandlungen (w/m/d),,onsite,DE,['r']
2025,Referent / Data Analyst technisches Reinsurance-Accounting (m/w/d),,onsite,DE,['r']
2025,Data Engineer (m/w/d),,onsite,DE,['r']
2025,Financial Data Analyst (m/w/d) - Compliance,,onsite,DE,['r']
2025,Senior Data Analyst (m/f/d),,onsite,DE,"['power bi', 'r']"
2025,National Account Manager - Healthcare & Life Sciences,,onsite,DE,['r']
2025,Index Analyst/Associate (f/m/d) Equity Index Management,,onsite,DE,['r']
2025,Data Engineer (m/w/d),,onsite,DE,['r']
2025,HR Controller mit Schwerpunkt Data Analytics (m/w/d)/ Data Analyst (m/w/d)/ HR Controller (m/w/d),,onsite,DE,['r']
2025,Working Student Commodity Flow Desk Data Analyst d/f/m,,onsite,DE,['r']
2025,Data & Process Analyst - Sales (m/w/d) - befristet,,onsite,DE,['r']
2025,Data Analyst - HR (m/w/d),,onsite,DE,['r']
2025,Mathematiker als Data Analyst (m/w/d),,onsite,DE,['r']
2025,CRM-Data-Analyst (m/w/d),,onsite,DE,['r']
2025,Senior Business Data Analyst (m/w/d),,onsite,DE,['r']
2025,CRM Data Analyst (m/w/d),,onsite,DE,['r']
2025,Business Analyst (m/f/d) - Investment Data Management,,onsite,DE,['r']
2025,Datenanalyst / Data Analyst - Business Intelligence (m/w/d),,onsite,DE,['r']
2025,Data Scientist (m/w/d) / Analyst Consultant (m/w/d),,onsite,DE,['r']
2025,Business Analyst (m/f/d) – Asset Owner Product Development,,onsite,DE,['r']
2025,E-Commerce Manager (all gender) mit Schwerpunkt Growth & Revenue,,onsite,DE,['r']
2025,(Senior) Data Analyst / Informatiker (m/w/d) als Datenexperte ZSD,,onsite,DE,['r']
2025,Business und Data Analyst (m/w/d),,onsite,DE,['r']
2025,Data Analyst H/F,,onsite,FR,['r']
2025,Senior Product Manager AI H/F,75000,onsite,FR,['r']
2025,H/F Data Analyst Confirmé,,onsite,FR,['r']
2025,Digital Lead Data Scientist,,onsite,FR,['r']
2025,Stage : Consultant Interne Data Analyst - Stage- (F/H),,onsite,FR,['r']
2025,Consultant Senior IA | CDI | F/H - PwC,,onsite,FR,['r']
2025,Chargé FP&A Frais de personnel et Sièges (F/H) en alternance,,onsite,FR,['r']
2025,Data analyst,,onsite,FR,"['machine learning', 'r']"
2025,Data analyst,,onsite,FR,['r']
2025,"Data analyste informatique sénior Python · Dataiku, Tableau /s (IT)",123500,onsite,FR,"['python', 'r', 'tableau']"
2025,Alternance - Analyste Reporting Financier H/F - 24 Mois,,onsite,FR,['r']
2025,Data analyst H/F,109200,onsite,FR,['r']
2025,Data Analyst - Auditeur Interne Laval (53) F/H,,onsite,FR,['r']
2025,Consultant / Consultante Data Analyst - AIX EN PROVENCE F/H,,onsite,FR,['r']
2025,Data Analyst F/H,,onsite,FR,"['power bi', 'r', 'sql']"
2025,Senior Data Analyst F/H,,onsite,FR,"['power bi', 'r']"
2025,Data Analyst F/H,44500,onsite,FR,"['power bi', 'r', 'tableau']"
2025,Data Analyst F/H,47500,onsite,FR,['r']
2025,"Données de support (H/F), cadre, anglais et allemand courant",45000,onsite,FR,['r']
2025,Analyste-Développeur·se ERP en alternance,,onsite,FR,['r']
2025,Data Analyst / Engineer en alternance (H/F),,onsite,FR,['r']
2025,STAGIAIRE ANALYSTE DATA MARKETING (H/F),,onsite,FR,['r']
2025,Chargé d'Etudes Data - Data Analyst H/F,37500,onsite,FR,"['r', 'tableau']"
2025,Business Analyst Data H/F,,onsite,FR,['r']
2025,Alternance - Data Analyst H/F,73992,onsite,FR,['r']
2025,Apprenti Data Analyst H/F,,onsite,FR,"['power bi', 'r', 'tableau']"
2025,Alternance - Data Analyst H/F,73992,onsite,FR,"['excel', 'r', 'tableau']"
2025,Alternant Data H/F,,onsite,FR,['r']
2025,Apprenti Fleet Data Analyst - Programme Tp400 H/F,73992,onsite,FR,['r']
2025,CDD - Chef de Projet Data & Traçabilité Junior H/F,,onsite,FR,['r']
2025,Analyste Data Réglementaire H/F,,onsite,FR,['r']
2025,Data Analyst H/F,,onsite,FR,"['power bi', 'r', 'sql', 'tableau']"
2025,Data Analyst - Spécialisation Web Analytics H/F,,onsite,FR,['r']
2025,Data Engineer Confirmé Databricks H/F,,onsite,FR,['r']
2025,Consultant Junior Data Analyst - Spécialiste Data Quality et Data Gouvernance H/F,,onsite,FR,['r']
2025,Analyste Programmeur MS Bi H/F,,onsite,FR,['r']
2025,Data Analyst - Power Bi - SQL - Python - Tableau - Tableau Prep H/F,,onsite,FR,"['power bi', 'r', 'tableau']"
2025,Chargé d'Etudes Data - Data Analyst H/F,37500,onsite,FR,"['r', 'tableau']"
2025,Data Analyst H/F,,onsite,FR,['r']
2025,Data Analyst et Responsable Planification Support France H/F,,onsite,FR,['r']
2025,CDI - Digital Analyst & Cro - E-Commerce H/F,51000,onsite,FR,['r']
2025,Responsable Pricing Strategique & Operations H/F,73500,onsite,FR,"['excel', 'r']"
2025,Data Analyst Supply Chain,47500,onsite,FR,['r']
2025,DATA Analyst H/F,,onsite,FR,['r']
2025,DATA Analyst H/F,,onsite,FR,['r']
2025,Data Analyst – Spécialisation Web Analytics,,onsite,FR,['r']
2025,Data Analyst - SAP BO BI (H/F),,onsite,FR,['r']
2025,Data Analyst - Power BI / SQL / Python / Tableau / Tableau Prep H/F,,onsite,FR,"['power bi', 'r', 'tableau']"
2025,DATA ANALYST F/H,,onsite,FR,['r']
2025,Data Analyst,,onsite,FR,"['power bi', 'r', 'tableau']"
2025,H/F Data Analyst Confirmé,,onsite,FR,['r']
2025,Alternance (Bac 5) - Data Science / Développement — H/F,,onsite,FR,['r']
2025,Alternance (Bac 5) - Data Science — H/F,,onsite,FR,['r']
2025,Data Analyst & Digital F/H (Apprentissage/Alternance),,onsite,FR,['r']
2025,Senior Data Engineer,,onsite,FR,['r']
2025,[Luxe] | Cloud Data Analyst / Engineer (H/F) PARIS,,onsite,FR,"['azure', 'power bi', 'python', 'r', 'spark', 'sql']"
2025,Data Analyst F/H,,onsite,FR,['r']
2025,Data Analyst Senior,,onsite,FR,['r']
2025,Head of Digital CDD,,onsite,FR,['r']
2025,Data analyst (F/H),,onsite,FR,['r']
2025,Analytics Engineer / Ingénieur BI Avancé,55000,onsite,FR,['r']
2025,Data analyst F/H - Alternance,,onsite,FR,['r']
2025,Stagiaire Data Analyse H/F,,onsite,FR,['r']
2025,Ingénieur Data Senior Data Calculation - H/F,,onsite,FR,['r']
2025,[Luxe/Retail] | Consultant Data Analyst (H/F) PARIS,,onsite,FR,['r']
2025,Data analyst - AXA Santé et Collectives (F/H) - alternance,,onsite,FR,['r']
2025,Data Analyst Environnement [Stage 4 mois minimum],12000,onsite,FR,['r']
2025,Ingénieur Data Senior Data Calculation - H/F,,onsite,FR,['r']
2025,Lead Data Analyst - Product & Marketplace,,onsite,FR,['r']
2025,Analyste Quantitatif Stress Test Credit / IFRS9 et Climat H/F - BNP Paribas - BNP Paribas,,onsite,FR,['r']
2025,Alternance Data analyst - Semur-en-Auxois H/F,,onsite,FR,['r']
2025,Stage : Stagiaire Junior Data Analyst / Junior Data Viz F/H,,onsite,FR,['r']
